state,magnitude,event_type
Mi,71.0,thunderstorm wind
Mo,71.0,high wind
Ne,71.0,high wind
Ne,71.0,thunderstorm wind
So,71.0,thunderstorm wind
Wy,71.0,high wind
Io,71.0,thunderstorm wind
Ne,71.0,high wind
So,71.0,thunderstorm wind
Co,71.0,thunderstorm wind
Co,71.0,high wind
Ca,71.0,high wind
Wa,71.0,high wind
No,71.0,thunderstorm wind
Ne,71.0,thunderstorm wind
Ne,71.0,high wind
Ut,71.0,high wind
So,71.0,high wind
At,71.0,marine thunderstorm wind
Ok,71.0,thunderstorm wind
Wy,71.0,high wind
Wy,71.0,high wind
Fl,71.0,thunderstorm wind
Ne,71.0,thunderstorm wind
Ar,71.0,thunderstorm wind
Or,71.0,high wind
So,71.0,thunderstorm wind
Ka,71.0,thunderstorm wind
Mo,70.0,high wind
Mo,70.0,high wind
No,70.0,thunderstorm wind
Mo,70.0,high wind
Mo,70.0,thunderstorm wind
Ne,70.0,high wind
So,70.0,thunderstorm wind
Ca,70.0,high wind
In,70.0,thunderstorm wind
Al,70.0,high wind
So,70.0,thunderstorm wind
Ca,70.0,high wind
Ca,70.0,high wind
So,70.0,thunderstorm wind
Mo,70.0,thunderstorm wind
Ka,70.0,thunderstorm wind
So,70.0,thunderstorm wind
Ut,70.0,high wind
Wy,70.0,high wind
Wy,70.0,high wind
Ne,70.0,high wind
Co,70.0,high wind
Co,70.0,high wind
Id,70.0,high wind
Mo,70.0,high wind
Co,70.0,high wind
Ne,70.0,thunderstorm wind
Te,70.0,thunderstorm wind
Ca,70.0,high wind
Al,70.0,high wind
Al,70.0,high wind
Ne,70.0,high wind
Ca,70.0,high wind
Ca,70.0,high wind
So,70.0,thunderstorm wind
Ca,70.0,high wind
Wy,70.0,high wind
Mo,70.0,high wind
Ca,70.0,high wind
Ok,70.0,thunderstorm wind
Or,70.0,high wind
Ne,70.0,high wind
Ma,70.0,high wind
Co,70.0,high wind
Ca,70.0,high wind
Te,70.0,thunderstorm wind
So,70.0,thunderstorm wind
Ne,70.0,high wind
Ut,70.0,high wind
Ne,70.0,thunderstorm wind
Ne,70.0,high wind
Mo,70.0,high wind
Ne,70.0,high wind
Ne,70.0,high wind
Ne,70.0,thunderstorm wind
Mi,70.0,thunderstorm wind
Ca,70.0,high wind
Il,70.0,thunderstorm wind
Mo,70.0,thunderstorm wind
Wa,70.0,high wind
Te,70.0,thunderstorm wind
Co,70.0,high wind
Co,70.0,high wind
Wa,70.0,high wind
Mo,70.0,high wind
Ok,70.0,thunderstorm wind
Wy,70.0,high wind
Co,70.0,high wind
Ut,70.0,high wind
Te,70.0,thunderstorm wind
Ca,70.0,high wind
Wy,70.0,high wind
Ca,70.0,high wind
Ca,70.0,high wind
Ne,70.0,high wind
Co,70.0,high wind
Wy,70.0,high wind
Ma,70.0,high wind
Il,70.0,thunderstorm wind
Ne,70.0,high wind
Co,70.0,high wind
Ca,70.0,high wind
Mi,70.0,thunderstorm wind
Ca,70.0,high wind
Ne,70.0,high wind
Ca,70.0,high wind
Ne,70.0,high wind
Ut,70.0,thunderstorm wind
Mi,70.0,thunderstorm wind
Ca,70.0,high wind
Ne,70.0,thunderstorm wind
Mi,70.0,thunderstorm wind
Mi,70.0,thunderstorm wind
So,70.0,thunderstorm wind
Ca,70.0,high wind
Te,70.0,thunderstorm wind
Mi,70.0,thunderstorm wind
So,70.0,thunderstorm wind
Wy,70.0,high wind
So,70.0,thunderstorm wind
Ne,70.0,high wind
Wy,70.0,high wind
Io,69.0,thunderstorm wind
Mi,69.0,thunderstorm wind
So,69.0,thunderstorm wind
Or,69.0,high wind
Ka,69.0,high wind
So,69.0,thunderstorm wind
Ne,69.0,high wind
No,69.0,thunderstorm wind
Te,69.0,thunderstorm wind
Te,69.0,thunderstorm wind
Rh,69.0,high wind
Ne,69.0,high wind
No,69.0,thunderstorm wind
Ne,69.0,high wind
Ka,69.0,high wind
Ne,69.0,thunderstorm wind
No,69.0,thunderstorm wind
Ne,69.0,thunderstorm wind
Ne,69.0,high wind
So,69.0,thunderstorm wind
Mo,69.0,high wind
So,69.0,thunderstorm wind
Ca,69.0,high wind
Ne,69.0,thunderstorm wind
So,69.0,thunderstorm wind
Ca,69.0,high wind
Ka,69.0,thunderstorm wind
Ut,69.0,high wind
Co,69.0,high wind
So,69.0,thunderstorm wind
So,69.0,thunderstorm wind
So,69.0,thunderstorm wind
So,69.0,thunderstorm wind
Mo,69.0,high wind
Wy,69.0,high wind
Wi,69.0,thunderstorm wind
Io,69.0,thunderstorm wind
No,69.0,thunderstorm wind
Ca,69.0,high wind
So,69.0,high wind
Al,69.0,high wind
Ne,69.0,high wind
No,69.0,thunderstorm wind
Ca,69.0,high wind
Co,69.0,high wind
Ne,69.0,high wind
Co,69.0,high wind
Te,69.0,thunderstorm wind
La,69.0,marine thunderstorm wind
Te,69.0,high wind
Te,69.0,high wind
Te,69.0,thunderstorm wind
At,69.0,marine thunderstorm wind
Co,69.0,thunderstorm wind
Ut,69.0,high wind
Te,69.0,thunderstorm wind
Ut,69.0,high wind
Co,69.0,high wind
Te,69.0,high wind
Ca,69.0,high wind
Ar,69.0,high wind
Ca,69.0,high wind
La,69.0,marine high wind
Ca,69.0,high wind
So,69.0,high wind
Te,69.0,thunderstorm wind
Mi,69.0,thunderstorm wind
Wy,69.0,high wind
Te,69.0,high wind
Mi,69.0,thunderstorm wind
Mo,69.0,high wind
Wy,69.0,high wind
So,69.0,thunderstorm wind
Wy,69.0,high wind
Ca,69.0,high wind
Co,69.0,high wind
Wy,69.0,high wind
Co,69.0,high wind
Ne,69.0,high wind
Ca,69.0,high wind
Mo,68.0,high wind
So,68.0,thunderstorm wind
So,68.0,thunderstorm wind
Mo,68.0,thunderstorm wind
Ne,68.0,high wind
Ne,68.0,thunderstorm wind
So,68.0,thunderstorm wind
Wy,68.0,high wind
Mo,68.0,thunderstorm wind
So,68.0,thunderstorm wind
Ca,68.0,high wind
Wy,68.0,high wind
Mo,68.0,thunderstorm wind
Mo,68.0,thunderstorm wind
Co,68.0,high wind
So,68.0,high wind
In,68.0,thunderstorm wind
Al,68.0,high wind
Mo,68.0,thunderstorm wind
Ca,68.0,high wind
So,68.0,thunderstorm wind
Ne,68.0,high wind
Ne,68.0,high wind
Ca,68.0,high wind
Ut,68.0,thunderstorm wind
So,68.0,thunderstorm wind
Mo,68.0,high wind
Co,68.0,high wind
Mo,68.0,high wind
Mo,68.0,thunderstorm wind
Wy,68.0,high wind
Wy,68.0,high wind
Co,68.0,high wind
So,68.0,thunderstorm wind
Ca,68.0,high wind
Ca,68.0,high wind
Ca,68.0,high wind
No,68.0,thunderstorm wind
Wy,68.0,high wind
Ne,68.0,high wind
Fl,68.0,thunderstorm wind
Mo,68.0,high wind
Te,68.0,high wind
Or,68.0,high wind
At,68.0,marine thunderstorm wind
Ne,68.0,high wind
Gu,68.0,marine thunderstorm wind
Wy,68.0,high wind
Ka,68.0,thunderstorm wind
Ut,68.0,high wind
Mo,68.0,thunderstorm wind
Fl,68.0,thunderstorm wind
Ca,68.0,high wind
Wy,68.0,high wind
Wy,68.0,high wind
Te,68.0,high wind
Mi,68.0,thunderstorm wind
Wy,68.0,high wind
So,68.0,thunderstorm wind
Ne,68.0,high wind
Te,68.0,thunderstorm wind
Co,68.0,high wind
Ne,68.0,high wind
Wy,68.0,high wind
Wy,68.0,high wind
Mo,67.0,high wind
So,67.0,thunderstorm wind
Co,67.0,high wind
Ka,67.0,high wind
Ne,67.0,high wind
So,67.0,thunderstorm wind
Ar,67.0,thunderstorm wind
Ut,67.0,high wind
So,67.0,thunderstorm wind
Or,67.0,high wind
So,67.0,thunderstorm wind
Ok,67.0,thunderstorm wind
Mo,67.0,thunderstorm wind
Ne,67.0,high wind
Wy,67.0,high wind
Ca,67.0,high wind
Mi,67.0,thunderstorm wind
Ca,67.0,high wind
Wy,67.0,high wind
Ca,67.0,high wind
Co,67.0,high wind
Co,67.0,high wind
Te,67.0,high wind
Mo,67.0,thunderstorm wind
So,67.0,thunderstorm wind
Ca,67.0,high wind
Ma,67.0,high wind
So,67.0,thunderstorm wind
So,67.0,thunderstorm wind
Ca,67.0,high wind
Ne,67.0,thunderstorm wind
Wy,67.0,high wind
Fl,67.0,thunderstorm wind
Co,67.0,high wind
Mo,67.0,thunderstorm wind
At,67.0,marine thunderstorm wind
Ca,67.0,high wind
Al,67.0,high wind
Te,67.0,thunderstorm wind
Al,67.0,high wind
At,67.0,marine thunderstorm wind
Mo,67.0,high wind
Ok,67.0,thunderstorm wind
Il,67.0,thunderstorm wind
Ne,67.0,high wind
Ca,67.0,high wind
Ka,67.0,thunderstorm wind
Ut,67.0,high wind
Ut,67.0,thunderstorm wind
No,67.0,thunderstorm wind
Te,67.0,high wind
Co,67.0,high wind
Te,67.0,thunderstorm wind
Or,67.0,high wind
Ok,67.0,thunderstorm wind
Ar,67.0,thunderstorm wind
Te,67.0,high wind
Te,67.0,thunderstorm wind
Wy,67.0,high wind
Co,67.0,high wind
Wy,67.0,high wind
So,67.0,high wind
Wy,67.0,high wind
Co,66.0,high wind
Wy,66.0,high wind
Ca,66.0,high wind
Co,66.0,high wind
Mo,66.0,high wind
Io,66.0,thunderstorm wind
Mo,66.0,high wind
So,66.0,thunderstorm wind
No,66.0,thunderstorm wind
So,66.0,thunderstorm wind
Te,66.0,thunderstorm wind
So,66.0,thunderstorm wind
Co,66.0,thunderstorm wind
Co,66.0,thunderstorm wind
Mo,66.0,high wind
Ne,66.0,high wind
No,66.0,thunderstorm wind
Mi,66.0,thunderstorm wind
Ca,66.0,high wind
Mo,66.0,high wind
Al,66.0,high wind
Co,66.0,high wind
Ne,66.0,high wind
Wy,66.0,high wind
Ne,66.0,high wind
Co,66.0,high wind
Ne,66.0,high wind
Te,66.0,thunderstorm wind
Te,66.0,high wind
So,66.0,thunderstorm wind
Wy,66.0,high wind
Ca,66.0,high wind
Ca,66.0,high wind
Ka,66.0,thunderstorm wind
Co,66.0,high wind
Ca,66.0,high wind
Ne,66.0,high wind
Ka,66.0,thunderstorm wind
Ne,66.0,high wind
Mo,66.0,high wind
Ca,66.0,high wind
Ne,66.0,high wind
Ka,66.0,thunderstorm wind
No,66.0,thunderstorm wind
Ok,66.0,thunderstorm wind
So,66.0,high wind
Co,66.0,high wind
Wy,66.0,high wind
Co,66.0,high wind
Te,66.0,thunderstorm wind
Ut,66.0,high wind
Mi,66.0,thunderstorm wind
Ut,66.0,high wind
Co,66.0,thunderstorm wind
La,66.0,marine thunderstorm wind
Co,66.0,high wind
Co,66.0,high wind
So,66.0,high wind
Wy,66.0,high wind
Ne,66.0,high wind
Ar,66.0,thunderstorm wind
Te,66.0,high wind
Te,66.0,thunderstorm wind
Il,66.0,thunderstorm wind
Ca,66.0,high wind
Mo,66.0,thunderstorm wind
Ca,66.0,high wind
At,66.0,marine high wind
At,66.0,marine high wind
Te,66.0,thunderstorm wind
Ne,66.0,thunderstorm wind
Ar,66.0,thunderstorm wind
So,66.0,thunderstorm wind
Wa,66.0,high wind
Il,66.0,thunderstorm wind
Ne,66.0,high wind
So,66.0,thunderstorm wind
Ka,66.0,thunderstorm wind
Wy,65.0,high wind
Ut,65.0,high wind
Co,65.0,high wind
Al,65.0,high wind
Ca,65.0,high wind
Ca,65.0,high wind
So,65.0,thunderstorm wind
Mo,65.0,thunderstorm wind
Ca,65.0,high wind
Il,65.0,thunderstorm wind
Co,65.0,high wind
Ut,65.0,thunderstorm wind
So,65.0,thunderstorm wind
Io,65.0,thunderstorm wind
Te,65.0,thunderstorm wind
No,65.0,thunderstorm wind
So,65.0,high wind
Ka,65.0,thunderstorm wind
Mi,65.0,thunderstorm wind
Co,65.0,high wind
So,65.0,high wind
So,65.0,thunderstorm wind
No,65.0,thunderstorm wind
Ne,65.0,thunderstorm wind
Ne,65.0,thunderstorm wind
No,65.0,thunderstorm wind
Wy,65.0,high wind
Wi,65.0,thunderstorm wind
Ne,65.0,high wind
Co,65.0,high wind
Mo,65.0,thunderstorm wind
Co,65.0,high wind
Ka,65.0,thunderstorm wind
Mo,65.0,high wind
Ne,65.0,thunderstorm wind
Wy,65.0,thunderstorm wind
Te,65.0,high wind
Te,65.0,high wind
Mo,65.0,high wind
Oh,65.0,thunderstorm wind
Mo,65.0,high wind
Il,65.0,thunderstorm wind
So,65.0,thunderstorm wind
Ca,65.0,high wind
Mo,65.0,high wind
Ne,65.0,high wind
Ka,65.0,high wind
So,65.0,thunderstorm wind
No,65.0,thunderstorm wind
Ne,65.0,thunderstorm wind
Ke,65.0,thunderstorm wind
Ne,65.0,high wind
Co,65.0,high wind
Pe,65.0,thunderstorm wind
Ca,65.0,high wind
Ne,65.0,high wind
Te,65.0,thunderstorm wind
No,65.0,high wind
Wa,65.0,high wind
Mi,65.0,high wind
Al,65.0,high wind
Wy,65.0,high wind
Co,65.0,high wind
Ne,65.0,high wind
Ne,65.0,high wind
Ut,65.0,high wind
Mo,65.0,high wind
Ke,65.0,thunderstorm wind
Ne,65.0,high wind
Il,65.0,thunderstorm wind
Ne,65.0,high wind
Ar,65.0,thunderstorm wind
Io,65.0,thunderstorm wind
Te,65.0,thunderstorm wind
Te,65.0,high wind
Ar,65.0,thunderstorm wind
So,65.0,thunderstorm wind
Al,65.0,high wind
Mo,65.0,high wind
Ka,65.0,thunderstorm wind
So,65.0,high wind
So,65.0,thunderstorm wind
Wy,65.0,high wind
At,65.0,marine high wind
Ca,65.0,high wind
Ut,65.0,thunderstorm wind
Al,65.0,high wind
Ca,65.0,high wind
So,65.0,thunderstorm wind
Wy,65.0,high wind
So,65.0,thunderstorm wind
Al,65.0,high wind
Wy,65.0,high wind
Al,65.0,high wind
Co,65.0,high wind
Mo,65.0,high wind
Ca,65.0,high wind
Te,65.0,high wind
Ne,65.0,thunderstorm wind
So,65.0,thunderstorm wind
Te,64.0,thunderstorm wind
Ne,64.0,thunderstorm wind
Ca,64.0,high wind
No,64.0,high wind
Ca,64.0,high wind
Wa,64.0,high wind
Ca,64.0,high wind
So,64.0,thunderstorm wind
Ne,64.0,high wind
Mo,64.0,high wind
Ne,64.0,high wind
Al,64.0,high wind
Ca,64.0,high wind
Ut,64.0,high wind
Ut,64.0,high wind
Ne,64.0,thunderstorm wind
Mo,64.0,high wind
Ma,64.0,high wind
Wy,64.0,high wind
Id,64.0,high wind
Ka,64.0,high wind
Wy,64.0,thunderstorm wind
So,64.0,thunderstorm wind
Co,64.0,high wind
No,64.0,thunderstorm wind
Ne,64.0,high wind
So,64.0,thunderstorm wind
Ne,64.0,high wind
Al,64.0,high wind
In,64.0,thunderstorm wind
Mo,64.0,thunderstorm wind
Wy,64.0,high wind
Id,64.0,high wind
Co,64.0,high wind
Il,64.0,thunderstorm wind
So,64.0,thunderstorm wind
So,64.0,high wind
Il,64.0,thunderstorm wind
Fl,64.0,thunderstorm wind
Ca,64.0,high wind
Ut,64.0,thunderstorm wind
Ca,64.0,high wind
Al,64.0,high wind
So,64.0,thunderstorm wind
Or,64.0,high wind
Ca,64.0,high wind
Al,64.0,high wind
Ut,64.0,thunderstorm wind
Ca,64.0,high wind
Mo,64.0,high wind
Wy,64.0,thunderstorm wind
Wy,64.0,high wind
Mo,64.0,thunderstorm wind
So,64.0,thunderstorm wind
Ok,64.0,high wind
Co,64.0,high wind
Ne,64.0,high wind
Ne,64.0,high wind
Wi,64.0,thunderstorm wind
Ca,64.0,high wind
Ca,64.0,high wind
Ne,64.0,high wind
Ca,64.0,high wind
Ne,64.0,thunderstorm wind
Ca,64.0,high wind
Mi,64.0,thunderstorm wind
Ca,64.0,high wind
Te,64.0,thunderstorm wind
Ne,64.0,thunderstorm wind
Ne,64.0,high wind
Ne,64.0,high wind
So,64.0,thunderstorm wind
Ne,64.0,high wind
Ne,64.0,thunderstorm wind
Mo,64.0,high wind
